AccessID,CustomerID,Date,Time,PageViewed,Duration,DeviceType,Browser,OperatingSystem,ReferralSource
1,1,1/1/2023,8:30,Landing Page,310,Mobile,Opera,Android,LinkedIn
2,2,1/2/2023,9:45,Product Page,215,Desktop,Chrome,Windows,Yahoo
3,3,1/3/2023,10:15,Cart,140,Tablet,Firefox,iOS,Email
4,4,1/4/2023,11:30,Checkout,275,Mobile,Safari,iOS,Bing
5,5,1/5/2023,12:00,Homepage,260,Desktop,Edge,MacOS,Facebook
6,6,1/6/2023,13:45,Product Page,195,Tablet,Chrome,Android,Direct
7,7,1/7/2023,14:15,Cart,160,Mobile,Firefox,Android,Google
8,8,1/8/2023,15:00,Checkout,290,Desktop,Safari,Windows,Twitter
9,9,1/9/2023,16:30,Landing Page,220,Tablet,Edge,iOS,Email
10,10,1/10/2023,17:00,Homepage,300,Mobile,Chrome,Android,Bing
11,11,1/11/2023,18:15,Product Page,245,Desktop,Opera,Windows,LinkedIn
12,12,1/12/2023,19:30,Cart,200,Tablet,Safari,iOS,Direct
13,13,1/13/2023,20:45,Checkout,180,Mobile,Firefox,Android,Facebook
14,14,1/14/2023,21:00,Landing Page,275,Desktop,Chrome,MacOS,Google
15,15,1/15/2023,22:15,Homepage,225,Tablet,Edge,Windows,Twitter
16,16,1/16/2023,23:30,Product Page,240,Mobile,Opera,Android,Bing
17,17,1/17/2023,8:00,Cart,250,Desktop,Firefox,iOS,LinkedIn
18,18,1/18/2023,9:15,Checkout,260,Tablet,Safari,Android,Email
19,19,1/19/2023,10:30,Landing Page,280,Mobile,Edge,Windows,Google
20,20,1/20/2023,11:45,Homepage,230,Desktop,Chrome,MacOS,Facebook
21,21,1/21/2023,12:00,Product Page,215,Tablet,Firefox,iOS,Yahoo
22,22,1/22/2023,13:15,Cart,240,Mobile,Safari,Android,Twitter
23,23,1/23/2023,14:30,Checkout,295,Desktop,Edge,Windows,LinkedIn
24,24,1/24/2023,15:45,Landing Page,220,Tablet,Chrome,iOS,Direct
25,25,1/25/2023,17:00,Homepage,250,Mobile,Firefox,Android,Bing
26,26,1/26/2023,18:15,Product Page,235,Desktop,Safari,MacOS,Email
27,27,1/27/2023,19:30,Cart,205,Tablet,Edge,Windows,Google
28,28,1/28/2023,20:45,Checkout,175,Mobile,Opera,Android,Facebook
29,29,1/29/2023,21:00,Landing Page,285,Desktop,Chrome,iOS,Yahoo
30,30,1/30/2023,22:15,Homepage,225,Tablet,Firefox,Windows,Twitter
31,31,1/31/2023,23:30,Product Page,245,Mobile,Safari,Android,LinkedIn
32,32,2/1/2023,8:00,Cart,190,Desktop,Edge,MacOS,Email
33,33,2/2/2023,9:15,Checkout,275,Tablet,Chrome,Windows,Google
34,34,2/3/2023,10:30,Landing Page,225,Mobile,Firefox,iOS,Direct
35,35,2/4/2023,11:45,Homepage,260,Desktop,Safari,Android,Bing
36,36,2/5/2023,12:00,Product Page,210,Tablet,Edge,Windows,Yahoo
37,37,2/6/2023,13:15,Cart,200,Mobile,Opera,MacOS,Twitter
38,38,2/7/2023,14:30,Checkout,190,Desktop,Chrome,Android,LinkedIn
39,39,2/8/2023,15:45,Landing Page,285,Tablet,Firefox,Windows,Facebook
40,40,2/9/2023,17:00,Homepage,230,Mobile,Safari,iOS,Google
41,41,2/10/2023,18:15,Product Page,220,Desktop,Edge,MacOS,Direct
42,42,2/11/2023,19:30,Cart,260,Tablet,Chrome,Windows,Bing
43,43,2/12/2023,20:45,Checkout,275,Mobile,Firefox,Android,Email
44,44,2/13/2023,21:00,Landing Page,245,Desktop,Safari,Windows,Google
45,45,2/14/2023,22:15,Homepage,195,Tablet,Edge,iOS,LinkedIn
46,46,2/15/2023,23:30,Product Page,230,Mobile,Opera,MacOS,Twitter
47,47,2/16/2023,8:00,Cart,250,Desktop,Chrome,Windows,Facebook
48,48,2/17/2023,9:15,Checkout,190,Tablet,Firefox,Android,Yahoo
49,49,2/18/2023,10:30,Landing Page,270,Mobile,Safari,Windows,Bing
50,50,2/19/2023,11:45,Homepage,230,Desktop,Edge,iOS,Direct
